                PropertyHep3Vector Vector430 1.8800 -287.4514 -610.8653
                PropertyHep3Vector Vector431 1.8800 -126.5045 -663.1601
                PropertyHep3Vector Vector432 5.5219 42.4497 -674.7193
                PropertyHep3Vector Vector433 -1.8800 -126.5045 -663.1601
                PropertyHep3Vector Vector434 8.8168 42.5635 -676.5272
                PropertyHep3Vector Vector435 -1.8800 -287.4514 -610.8653
                PropertyHep3Vector Vector436 13.5724 42.9244 -682.2643
                PropertyHep3Vector Vector437 -1.8800 -430.3366 -520.1876
                PropertyHep3Vector Vector438 0.0000 377.7579 -595.2512
                PropertyHep3Vector Vector439 3.7303 377.5054 -594.8533
                PropertyHep3Vector Vector440 7.2263 376.7637 -593.6846
                PropertyHep3Vector Vector441 0.0000 513.9229 -482.6057
                PropertyHep3Vector Vector442 3.7303 513.5793 -482.2831
                PropertyHep3Vector Vector443 7.2263 512.5704 -481.3356
                PropertyHep3Vector Vector444 3.7303 617.3832 -339.4093
                PropertyHep3Vector Vector445 10.2682 375.5795 -591.8186
                PropertyHep3Vector Vector446 0.0000 617.7962 -339.6364
                PropertyHep3Vector Vector447 10.2682 510.9593 -479.8227
                PropertyHep3Vector Vector448 14.2658 214.6541 -660.6374
                PropertyHep3Vector Vector449 12.6649 374.0271 -589.3725
                PropertyHep3Vector Vector450 14.9704 213.5128 -657.1248
                PropertyHep3Vector Vector451 14.2658 372.2042 -586.4999
                PropertyHep3Vector Vector452 14.7343 212.3532 -653.5558
                PropertyHep3Vector Vector453 12.6649 508.8474 -477.8395
                PropertyHep3Vector Vector454 10.2682 614.2336 -337.6778
                PropertyHep3Vector Vector455 14.2658 506.3673 -475.5106
                PropertyHep3Vector Vector456 14.9704 370.2252 -583.3815
                PropertyHep3Vector Vector457 14.9704 503.6749 -472.9822
                PropertyHep3Vector Vector458 12.6649 611.6948 -336.2821
                PropertyHep3Vector Vector459 14.7343 368.2144 -580.2131
                PropertyHep3Vector Vector460 7.2263 616.1703 -338.7425
                PropertyHep3Vector Vector461 0.0000 682.8511 -175.3264
                PropertyHep3Vector Vector462 3.7303 682.3947 -175.2092
                PropertyHep3Vector Vector463 7.2263 681.0540 -174.8649
                PropertyHep3Vector Vector464 10.2682 678.9134 -174.3153
                PropertyHep3Vector Vector465 14.2658 608.7135 -334.6431
                PropertyHep3Vector Vector466 12.6649 676.1073 -173.5948
                PropertyHep3Vector Vector467 14.9704 605.4770 -332.8638
                PropertyHep3Vector Vector468 14.2658 672.8120 -172.7488
                PropertyHep3Vector Vector469 14.7343 602.1885 -331.0560
                PropertyHep3Vector Vector470 14.9704 669.2346 -171.8302
                PropertyHep3Vector Vector471 14.7343 665.6000 -170.8970
                PropertyHep3Vector Vector472 14.7343 500.9394 -470.4134
                PropertyHep3Vector Vector473 13.5724 211.2481 -650.1549
                PropertyHep3Vector Vector474 11.5577 210.2671 -647.1356
                PropertyHep3Vector Vector475 13.5724 498.3326 -467.9655
                PropertyHep3Vector Vector476 11.5577 364.5973 -574.5134
                PropertyHep3Vector Vector477 13.5724 366.2983 -577.1938
                PropertyHep3Vector Vector478 11.5577 496.0184 -465.7923
                PropertyHep3Vector Vector479 8.8168 209.4717 -644.6877
                PropertyHep3Vector Vector480 5.5219 208.9120 -642.9650
                PropertyHep3Vector Vector481 1.8800 42.3910 -673.7861
                PropertyHep3Vector Vector482 1.8800 208.6230 -642.0756
                PropertyHep3Vector Vector483 8.8168 363.2181 -572.3401
                PropertyHep3Vector Vector484 5.5219 362.2475 -570.8107
                PropertyHep3Vector Vector485 8.8168 494.1421 -464.0303
                PropertyHep3Vector Vector486 1.8800 361.7465 -570.0212
                PropertyHep3Vector Vector487 5.5219 492.8217 -462.7904
                PropertyHep3Vector Vector488 -1.8800 361.7465 -570.0212
                PropertyHep3Vector Vector489 -1.8800 208.6230 -642.0756
                PropertyHep3Vector Vector490 13.5724 599.0549 -329.3332
                PropertyHep3Vector Vector491 11.5577 596.2729 -327.8038
                PropertyHep3Vector Vector492 13.5724 662.1364 -170.0077
                PropertyHep3Vector Vector493 8.8168 594.0174 -326.5638
                PropertyHep3Vector Vector494 11.5577 659.0614 -169.2182
                PropertyHep3Vector Vector495 8.8168 656.5684 -168.5781
                PropertyHep3Vector Vector496 5.5219 592.4301 -325.6912
                PropertyHep3Vector Vector497 1.8800 492.1400 -462.1503
                PropertyHep3Vector Vector498 1.8800 591.6107 -325.2407
                PropertyHep3Vector Vector499 5.5219 654.8139 -168.1276
                PropertyHep3Vector Vector500 -1.8800 591.6107 -325.2407
                PropertyHep3Vector Vector501 1.8800 653.9082 -167.8951
                PropertyHep3Vector Vector502 -1.8800 653.9082 -167.8951
                PropertyHep3Vector Vector503 -1.8800 492.1400 -462.1503
                PropertyHep3Vector Vector504 -1.8800 42.3910 -673.7861
                PropertyHep3Vector Vector505 -5.5219 -628.5785 -248.8718
                PropertyHep3Vector Vector506 -8.8168 -630.2627 -249.5387
                PropertyHep3Vector Vector507 -5.5219 -430.9326 -520.9081
                PropertyHep3Vector Vector508 -8.8168 -548.4041 -398.4389
                PropertyHep3Vector Vector509 -5.5219 -546.9387 -397.3742
                PropertyHep3Vector Vector510 -8.8168 -432.0872 -522.3038
                PropertyHep3Vector Vector511 -11.5577 -632.6558 -250.4862
                PropertyHep3Vector Vector512 -13.5724 -635.6076 -251.6548
                PropertyHep3Vector Vector513 -14.7343 -638.9324 -252.9713
                PropertyHep3Vector Vector514 -11.5577 -550.4865 -399.9518
                PropertyHep3Vector Vector515 -13.5724 -553.0548 -401.8178
                PropertyHep3Vector Vector516 -11.5577 -433.7279 -524.2870
                PropertyHep3Vector Vector517 -14.7343 -555.9478 -403.9197
                PropertyHep3Vector Vector518 -13.5724 -435.7515 -526.7331
                PropertyHep3Vector Vector519 -14.9704 -558.9837 -406.1254
                PropertyHep3Vector Vector520 -14.9704 -642.4215 -254.3527
                PropertyHep3Vector Vector521 -5.5219 -287.8495 -611.7114
                PropertyHep3Vector Vector522 -8.8168 -288.6208 -613.3503
                PropertyHep3Vector Vector523 -5.5219 -126.6798 -664.0786
                PropertyHep3Vector Vector524 -11.5577 -289.7167 -615.6793
                PropertyHep3Vector Vector525 -5.5219 42.4497 -674.7193
                PropertyHep3Vector Vector526 -8.8168 -127.0192 -665.8579
                PropertyHep3Vector Vector527 -8.8168 42.5635 -676.5272
                PropertyHep3Vector Vector528 -5.5219 208.9120 -642.9650
                PropertyHep3Vector Vector529 -11.5577 -127.5015 -668.3862
                PropertyHep3Vector Vector530 -11.5577 42.7251 -679.0959
                PropertyHep3Vector Vector531 -13.5724 -291.0684 -618.5518
                PropertyHep3Vector Vector532 -14.7343 -438.0309 -529.4885
                PropertyHep3Vector Vector533 -14.7343 -292.5910 -621.7875
                PropertyHep3Vector Vector534 -13.5724 -128.0964 -671.5046
                PropertyHep3Vector Vector535 -14.9704 -294.1887 -625.1829
                PropertyHep3Vector Vector536 -13.5724 42.9244 -682.2643
                PropertyHep3Vector Vector537 -14.7343 -128.7664 -675.0173
                PropertyHep3Vector Vector538 -14.7343 43.1490 -685.8333
                PropertyHep3Vector Vector539 -13.5724 211.2481 -650.1549
                PropertyHep3Vector Vector540 -14.9704 -129.4696 -678.7034
                PropertyHep3Vector Vector541 -11.5577 210.2671 -647.1356
                PropertyHep3Vector Vector542 -8.8168 209.4717 -644.6877
                PropertyHep3Vector Vector543 -14.9704 -440.4229 -532.3798
                PropertyHep3Vector Vector544 -14.2658 -645.8555 -255.7123
                PropertyHep3Vector Vector545 -12.6649 -649.0187 -256.9647
                PropertyHep3Vector Vector546 -14.2658 -561.9717 -408.2964
                PropertyHep3Vector Vector547 -12.6649 -564.7241 -410.2961
                PropertyHep3Vector Vector548 -14.2658 -442.7772 -535.2256
                PropertyHep3Vector Vector549 -10.2682 -651.7125 -258.0312
                PropertyHep3Vector Vector550 -10.2682 -567.0679 -411.9990
                PropertyHep3Vector Vector551 -7.2263 -653.7673 -258.8448
                PropertyHep3Vector Vector552 -3.7303 -655.0543 -259.3543
                PropertyHep3Vector Vector553 -7.2263 -568.8560 -413.2980
                PropertyHep3Vector Vector554 -10.2682 -446.7925 -540.0793
                PropertyHep3Vector Vector555 -3.7303 -569.9757 -414.1116
                PropertyHep3Vector Vector556 -3.7303 -449.0835 -542.8488
                PropertyHep3Vector Vector557 -7.2263 -448.2012 -541.7822
                PropertyHep3Vector Vector558 -12.6649 -444.9458 -537.8470
                PropertyHep3Vector Vector559 -14.2658 -295.7613 -628.5248
                PropertyHep3Vector Vector560 -12.6649 -297.2099 -631.6031
                PropertyHep3Vector Vector561 -14.2658 -130.1617 -682.3314
                PropertyHep3Vector Vector562 -12.6649 -130.7992 -685.6732
                PropertyHep3Vector Vector563 -14.2658 43.6165 -693.2645
                PropertyHep3Vector Vector564 -10.2682 -298.4434 -634.2245
                PropertyHep3Vector Vector565 -14.9704 43.3846 -689.5784
                PropertyHep3Vector Vector566 -10.2682 -131.3420 -688.5190
                PropertyHep3Vector Vector567 -7.2263 -299.3844 -636.2242
                PropertyHep3Vector Vector568 -3.7303 -299.9738 -637.4767
                PropertyHep3Vector Vector569 -7.2263 -131.7562 -690.6900
                PropertyHep3Vector Vector570 -10.2682 44.0120 -699.5514
                PropertyHep3Vector Vector571 -3.7303 -132.0155 -692.0496
                PropertyHep3Vector Vector572 -3.7303 44.2377 -703.1385
                PropertyHep3Vector Vector573 -7.2263 44.1508 -701.7571
                PropertyHep3Vector Vector574 -12.6649 43.8301 -696.6600
                PropertyHep3Vector Vector575 -5.5219 362.2475 -570.8107
                PropertyHep3Vector Vector576 -8.8168 363.2181 -572.3401
                PropertyHep3Vector Vector577 -5.5219 492.8217 -462.7904
                PropertyHep3Vector Vector578 -8.8168 494.1421 -464.0303
                PropertyHep3Vector Vector579 -5.5219 592.4301 -325.6912
                PropertyHep3Vector Vector580 -11.5577 364.5973 -574.5134
                PropertyHep3Vector Vector581 -11.5577 496.0184 -465.7923
                PropertyHep3Vector Vector582 -14.7343 212.3532 -653.5558
                PropertyHep3Vector Vector583 -13.5724 366.2983 -577.1938
                PropertyHep3Vector Vector584 -14.9704 213.5128 -657.1248
                PropertyHep3Vector Vector585 -14.7343 368.2144 -580.2131
                PropertyHep3Vector Vector586 -14.2658 214.6541 -660.6374
                PropertyHep3Vector Vector587 -13.5724 498.3326 -467.9655
                PropertyHep3Vector Vector588 -11.5577 596.2729 -327.8038
                PropertyHep3Vector Vector589 -14.7343 500.9394 -470.4134
                PropertyHep3Vector Vector590 -14.9704 370.2252 -583.3815
                PropertyHep3Vector Vector591 -14.9704 503.6749 -472.9822
                PropertyHep3Vector Vector592 -13.5724 599.0549 -329.3332
                PropertyHep3Vector Vector593 -14.2658 372.2042 -586.4999
                PropertyHep3Vector Vector594 -8.8168 594.0174 -326.5638
                PropertyHep3Vector Vector595 -5.5219 654.8139 -168.1276
                PropertyHep3Vector Vector596 -8.8168 656.5684 -168.5781
                PropertyHep3Vector Vector597 -11.5577 659.0614 -169.2182
                PropertyHep3Vector Vector598 -14.7343 602.1885 -331.0560
                PropertyHep3Vector Vector599 -13.5724 662.1364 -170.0077
                PropertyHep3Vector Vector600 -14.9704 605.4770 -332.8638
                PropertyHep3Vector Vector601 -14.7343 665.6000 -170.8970
                PropertyHep3Vector Vector602 -14.2658 608.7135 -334.6431
                PropertyHep3Vector Vector603 -14.9704 669.2346 -171.8302
                PropertyHep3Vector Vector604 -14.2658 672.8120 -172.7488
                PropertyHep3Vector Vector605 -14.2658 506.3673 -475.5106
                PropertyHep3Vector Vector606 -12.6649 215.7054 -663.8730
                PropertyHep3Vector Vector607 -10.2682 216.6007 -666.6284
                PropertyHep3Vector Vector608 -12.6649 508.8474 -477.8395
                PropertyHep3Vector Vector609 -10.2682 375.5795 -591.8186
                PropertyHep3Vector Vector610 -12.6649 374.0271 -589.3725
                PropertyHep3Vector Vector611 -10.2682 510.9593 -479.8227
                PropertyHep3Vector Vector612 -7.2263 217.2836 -668.7302
                PropertyHep3Vector Vector613 -3.7303 217.7113 -670.0466
                PropertyHep3Vector Vector614 -7.2263 376.7637 -593.6846
                PropertyHep3Vector Vector615 -3.7303 377.5054 -594.8533
                PropertyHep3Vector Vector616 -7.2263 512.5704 -481.3356
                PropertyHep3Vector Vector617 -3.7303 513.5793 -482.2831
                PropertyHep3Vector Vector618 -12.6649 611.6948 -336.2821
                PropertyHep3Vector Vector619 -10.2682 614.2336 -337.6778
                PropertyHep3Vector Vector620 -12.6649 676.1073 -173.5948
                PropertyHep3Vector Vector621 -7.2263 616.1703 -338.7425
                PropertyHep3Vector Vector622 -10.2682 678.9134 -174.3153
                PropertyHep3Vector Vector623 -7.2263 681.0540 -174.8649
                PropertyHep3Vector Vector624 -3.7303 617.3832 -339.4093
                PropertyHep3Vector Vector625 -3.7303 682.3947 -175.2092
                PropertyHep3Vector Vector626 0.0000 703.5000 0.0000
                PropertyHep3Vector Vector627 0.0000 681.3983 174.9533
                PropertyHep3Vector Vector628 3.3573 680.9874 174.8479
                PropertyHep3Vector Vector629 3.3573 703.0759 0.0000
